name,genre,zcr,spectral_centroid,spectral_bandwidth,spectral_flatness
pop.00081.wav,pop,0.0859662002126836,2246.5077750266328,2684.3093231194107,0.026549626
pop.00050.wav,pop,0.1186259093435808,3046.523748324695,3095.301264191177,0.043152034
pop.00057.wav,pop,0.1540589653422273,3672.8534749746746,3279.628966712498,0.07526888
pop.00062.wav,pop,0.0981573708188321,2467.925157205688,2624.879762315866,0.016092591
pop.00065.wav,pop,0.1001263564626836,2519.3455234656853,2684.3184920573453,0.034208566
pop.00019.wav,pop,0.1559867888389404,3131.3254325021653,2944.9857252295656,0.07228257
pop.00017.wav,pop,0.1261634915168213,2789.387717206825,2795.7392914058632,0.05015651
classical.00005.wav,classical,0.0752100402407192,1431.080146867151,1558.0173769522353,0.0011695747
classical.00070.wav,classical,0.0708377894189868,1355.7633127675824,1615.6700685934472,0.0018142075
classical.00077.wav,classical,0.0483349345030935,812.1207958821843,1009.9219073591228,0.00028050484
classical.00042.wav,classical,0.0938649775420489,1326.2905913173308,1326.691500980662,0.0008983208
classical.00093.wav,classical,0.1082496495552977,1623.7580253062436,1551.132227424729,0.00079963857
classical.00045.wav,classical,0.062261493389423,1176.944993897445,1504.862179602883,0.000977528
classical.00094.wav,classical,0.0701187735643851,1423.5649269846951,1696.698162070151,0.0012349087
classical.00039.wav,classical,0.1089565811098221,1633.582298996637,1734.778669852656,0.0012273985
classical.00037.wav,classical,0.0939154038573085,1533.6492784629645,1464.3999469546395,0.00084552926
classical.00030.wav,classical,0.0637046536639597,1243.669162100947,1359.078170494102,0.0005800191
classical.00021.wav,classical,0.0795392407434261,1371.394885364054,1441.335577749759,0.001095695
classical.00026.wav,classical,0.0817321635730858,1278.518406235963,1311.7939716144729,0.000553037
classical.00054.wav,classical,0.1150749589754566,1702.24789858299,1602.739219435898,0.006341872
classical.00028.wav,classical,0.0810950943783836,1314.399292126819,1371.4197451106804,0.00056683144
classical.00082.wav,classical,0.0873781751498453,1415.4129895872998,1449.0029510876557,0.0012621956
classical.00053.wav,classical,0.087670171051375,1462.3835644748758,1556.0280335329028,0.0028083709
classical.00066.wav,classical,0.0450219481100154,795.5192461669669,1296.7071458507896,0.00024138406
classical.00061.wav,classical,0.0761046560808198,1322.7344268727695,1591.4631454881153,0.0032326956
classical.00013.wav,classical,0.0808760664394818,1388.1392656380106,1456.4228258887367,0.00063679315
classical.00068.wav,classical,0.0951725486997293,1559.9200748058706,1616.1762903547888,0.0022091737
classical.00031.wav,classical,0.0394431554524361,822.6139611536199,1136.385886870506,0.00027948138
classical.00044.wav,classical,0.0717101248308198,1181.884073002171,1412.491700634388,0.0006164
classical.00038.wav,classical,0.0758388014791183,1279.4808753417974,1339.1274687059474,0.0005716443
classical.00043.wav,classical,0.0510089635295823,1063.396723083687,1552.7595174328826,0.0012868053
classical.00092.wav,classical,0.130968133700696,1807.9280823768647,1439.0486310930316,0.00035661465
classical.00071.wav,classical,0.075862970079273,1397.3892884939066,1574.4155381124056,0.0016108075
classical.00003.wav,classical,0.1089463849816318,1526.628931824985,1499.4620500848152,0.0004542005
classical.00004.wav,classical,0.1128571665941608,1705.7912691531124,1646.3239737711508,0.0007401164
classical.00078.wav,classical,0.0412818572360788,715.8536806386742,1031.2457016633948,0.0004137982
classical.00015.wav,classical,0.0757187137470997,1371.4447396060193,1562.1162072434615,0.00057559396
classical.00069.wav,classical,0.0792533715197215,1349.5622465655813,1523.3561881481853,0.001001609
classical.00012.wav,classical,0.0659625296065351,1180.5324896152028,1332.2503128094197,0.00037823827
classical.00052.wav,classical,0.1269315998404872,2411.5244663469507,2435.894941720253,0.027107269
classical.00084.wav,classical,0.0579445965052204,1002.6849591662104,1152.7266763123716,0.0004745339
classical.00055.wav,classical,0.059338444992266,1079.7888693521588,1388.950832902849,0.00070247654
classical.00029.wav,classical,0.0921937687306651,1559.3040287466674,1579.0709121044329,0.0011400789
classical.00020.wav,classical,0.0697996725154679,1218.1514494719816,1353.457472932411,0.0005212407
classical.00011.wav,classical,0.0607572173482211,950.1801498030992,1112.6344317394862,0.00024182371
classical.00016.wav,classical,0.0476574584300077,1054.7328868522366,1455.7671648912924,0.0005285017
classical.00063.wav,classical,0.0360448236900618,690.5300405312647,1358.845322889806,0.00021729106
classical.00087.wav,classical,0.0510448387954369,877.3225402717013,1109.2624488876077,0.00035448573
classical.00080.wav,classical,0.03153360341744,973.535586661692,1617.496676620338,0.0013563343
classical.00051.wav,classical,0.0601050787296826,1527.645526264714,2079.667989385167,0.0082460465
classical.00089.wav,classical,0.1666526941947022,2423.3323353649416,1884.6631904527792,0.0015249508
classical.00058.wav,classical,0.0818439433488012,1137.8827996451196,1480.5104233029067,0.0005299962
classical.00024.wav,classical,0.0716289334396751,1253.0323992049648,1371.258169614429,0.0005660619
classical.00049.wav,classical,0.1094464281395123,2224.8938399288413,2274.325029414401,0.039003536
classical.00098.wav,classical,0.1234226212055297,1952.6079332127847,1865.9960468933257,0.002210991
classical.00035.wav,classical,0.0611235226943155,1016.2036312413032,1151.987370851215,0.0004903115
classical.00040.wav,classical,0.0726202236803944,1396.7128037657276,1525.5363770465235,0.00070404133
classical.00091.wav,classical,0.1524053044035189,2192.5069045226314,1911.8310735892935,0.0017699684
classical.00072.wav,classical,0.0637424171017014,1285.3702594238275,1660.3917435830515,0.0017418063
classical.00009.wav,classical,0.0562467523443542,1216.3713864035042,1582.8796260489837,0.0005432691
classical.00007.wav,classical,0.0731270090148878,1358.9954445281355,1516.3581505962543,0.0008043987
classical.00022.wav,classical,0.068440944025522,1211.4313268289068,1367.4757152666234,0.00067355746
classical.00086.wav,classical,0.0768346233323665,1356.2906973182814,1495.0511816850062,0.0038138637
classical.00062.wav,classical,0.0740291775425367,1474.7414794976396,1813.307011908205,0.010109031
classical.00010.wav,classical,0.0862173270736658,1497.503638046726,1570.6729374048484,0.0009961729
classical.00001.wav,classical,0.087765628021075,1361.0064862214672,1441.7399507883838,0.00032848414
classical.00006.wav,classical,0.0729011836571925,1372.6940993686428,1579.2369224538354,0.0006053637
classical.00008.wav,classical,0.0787779298385537,1516.848913603582,1629.4627805933983,0.0011036203
classical.00074.wav,classical,0.0721379845804331,1360.1636476762342,1572.5759014703503,0.0023209855
classical.00073.wav,classical,0.0709397507008894,1211.8707246042643,1338.32147854722,0.0010832131
classical.00046.wav,classical,0.1115758531515854,1878.4940039517187,1964.814672746932,0.010479722
classical.00097.wav,classical,0.0859099326904485,1494.465747036025,1671.1997576909127,0.0008583952
classical.00041.wav,classical,0.0788172038138051,1329.4563630678217,1415.5981775548396,0.0006203071
classical.00033.wav,classical,0.0543959662606341,1128.381138727403,1375.9677083090742,0.000610398
classical.00048.wav,classical,0.0872000235098379,1514.0972710756876,1640.578707716459,0.010487359
classical.00099.wav,classical,0.0806853610788863,1525.0760420116658,1868.967417911651,0.0013238207
classical.00034.wav,classical,0.0735405186581593,1369.5923998136095,1465.8273109928407,0.0004329
